Port,SupplyDemand,Num Samples
Aberdeen-f8ea5ddd09c3,Demand,12
Aberdeen-f8ea5ddd09c3,Supply,63
Abidjan-ef95aea8399b,Demand,151
Abidjan-ef95aea8399b,Supply,230
Abkatun Terminal-e054acbce2af,Supply,522
Abu Al Bu Khoosh-bf7cab492b9b,Supply,41
Acajutla-9e6d3e562992,Demand,17
Ad Dakhla-e4ef831f6712,Supply,12
Aden-0150d4fee758,Demand,10
Afia Terminal-39319bbba149,Supply,82
Agioi Theodoroi-7d3292626911,Demand,436
Agioi Theodoroi-7d3292626911,Supply,122
Aguadulce-f392c2c62fc6,Demand,102
Aguadulce-f392c2c62fc6,Supply,103
Ain Sukhna-1a3e7c53d691,Demand,390
Ain Sukhna-1a3e7c53d691,Supply,46
Akita-219577441025,Demand,11
Al Basrah-1fc976f51917,Demand,18
Al Basrah-1fc976f51917,Supply,4913
Al Muajjiz Terminal-e69352f09461,Demand,147
Al Muajjiz Terminal-e69352f09461,Supply,425
Al Rayyan Terminal-63332acc77de,Supply,12
Al Shaheen-a874751f27d5,Demand,15
Al Shaheen-a874751f27d5,Supply,768
Alexandria-25fd86a43725,Supply,26
Algeciras-f1a4cd999637,Demand,669
Algeciras-f1a4cd999637,Supply,202
Aliaga-21b1378cef5b,Demand,590
Aliaga-21b1378cef5b,Supply,30
Alliance-c82ad425b780,Demand,31
Alliance-c82ad425b780,Supply,17
Ama-34f12b4c6a17,Demand,10
Ama-34f12b4c6a17,Supply,18
Ambelaki-f95bf05978df,Demand,69
Ambelaki-f95bf05978df,Supply,102
Amlwch-6eee8273399a,Demand,21
Amlwch-6eee8273399a,Supply,42
Amsterdam-a65eb5b59856,Supply,16
Amuay Bay-5e4554330016,Demand,292
Amuay Bay-5e4554330016,Supply,481
An Ping-e585fb95bd8e,Demand,20
Angra Dos Reis-d87b536f17a4,Demand,1116
Angra Dos Reis-d87b536f17a4,Supply,823
Anholt-246b0793176c,Demand,81
Anholt-246b0793176c,Supply,12
Anse Tombladora-1a2328b8249e,Supply,11
Antan-a36fe373d14d,Supply,66
Antifer-d5d78c86794b,Demand,204
Antwerp-03800591867c,Demand,152
Antwerp-03800591867c,Supply,169
Anyer Lor-41852ba9c84a,Demand,14
Aqaba-e84221d81a14,Demand,139
Ardjuna-d97dccde6b8e,Supply,49
Ardrossan-8bbd0ea8f7b5,Demand,49
Ardrossan-8bbd0ea8f7b5,Supply,18
Argostolion-b076142a4144,Supply,16
Arraial do Cabo-b054cfd95b71,Demand,10
Arraial do Cabo-b054cfd95b71,Supply,471
Arrecife-51da4f6c5723,Demand,10
Arzew-4edb5359fa3e,Supply,487
Ash Shihr-578880cc7d3c,Supply,16
Ashburton-c47dc19835ce,Supply,12
Ashkelon-fd167dd07904,Demand,56
Ashtart-1a30d67c61b9,Supply,18
Asnaes-db5dc2dfd9d6,Supply,43
Aspropyrgos-24a155d8c02c,Demand,65
Assaluyeh-6ac34a3404e7,Demand,23
Assaluyeh-6ac34a3404e7,Supply,276
Atapupu-01acb336185f,Supply,10
Augusta-facbcc9badd3,Demand,669
Augusta-facbcc9badd3,Supply,189
Avalon-9dcfdaa2a4cd,Demand,832
Avalon-9dcfdaa2a4cd,Supply,1086
Az Zawiyah-55a0bc1ebc27,Demand,23
Az Zawiyah-55a0bc1ebc27,Supply,201
Bahia Blanca-40a025c02835,Demand,79
Bahia Blanca-40a025c02835,Supply,61
Bahia Solano-723a94ced88c,Demand,43
Bahia Solano-723a94ced88c,Supply,50
Baia Do Ambriz-f4742dd26d85,Supply,13
Baia dos Tigres-486c1244464d,Supply,27
Bajo Grande-43af8c97bb52,Supply,167
Balboa-9c622572e868,Demand,16
Balhaf-acb13478c949,Supply,19
Balikpapan-5fa8d362a22a,Demand,176
Balikpapan-5fa8d362a22a,Supply,66
Balongan-1fd4b61205b9,Demand,182
Balongan-1fd4b61205b9,Supply,51
Ban Ao Udom-d8ec7fa8f70d,Demand,108
Ban Ao Udom-d8ec7fa8f70d,Supply,43
Bandar Abbas-ce830646c7b4,Demand,249
Bandar Abbas-ce830646c7b4,Supply,21
Bandar E Mah Shahr-b3a8f44bd40a,Supply,61
Bandar Khomeyni-469b12bf5317,Demand,10
Bandar Khomeyni-469b12bf5317,Supply,224
Banghazi-8cfcf0a3b699,Supply,15
Baniyas-2767f0e61d83,Demand,28
Bantry-a03eff11cb26,Demand,11
Bantry-a03eff11cb26,Supply,13
Barbate-dd2d95f36a72,Supply,11
Barhoft-78b54c170ecc,Demand,61
Barhoft-78b54c170ecc,Supply,31
Barrow Island-b4dc6226b554,Supply,44
Bashayer-5e903d6d5c2c,Supply,239
Bata-b6159c5149fa,Supply,70
Bataan-377c90243a7a,Demand,101
Bataan-377c90243a7a,Supply,10
Batangas City-599a4ab12ead,Demand,33
Batangas City-599a4ab12ead,Supply,14
Baton Rouge-1866b408e4d1,Demand,276
Baton Rouge-1866b408e4d1,Supply,40
Batu Ampar-c13dce863ef5,Demand,13
Batu Pahat-a352e0bacf9e,Demand,57
Batu Pahat-a352e0bacf9e,Supply,23
Batumskaya Bukhta-673ddbe4e080,Supply,57
Bayovar-c615c58ed79a,Supply,19
Baytown-0bbc5d394cf2,Demand,702
Baytown-0bbc5d394cf2,Supply,14
Bayuquan-2d56aa4f17ec,Demand,522
Bayuquan-2d56aa4f17ec,Supply,53
Beaumaris-08ae971b5c71,Demand,14
Beaumaris-08ae971b5c71,Supply,30
Bedhampton-cd5a6e3297a6,Demand,41
Beilun-16a7df7c1e03,Demand,1804
Beilun-16a7df7c1e03,Supply,28
Bejaia-27cbf19e9922,Supply,111
Belanak Terminal-fdbee8594eac,Supply,20
Belawan-83191c2a3b22,Demand,31
Belawan-83191c2a3b22,Supply,16
Belle Chasse-d4dbce12087d,Demand,156
Belle Chasse-d4dbce12087d,Supply,66
Bellingham-82d03680a0b3,Demand,56
Bellingham-82d03680a0b3,Supply,24
Benchamas-12dbefd04f36,Supply,13
Benicia-2b89d641c94e,Demand,138
Benicia-2b89d641c94e,Supply,31
Beryl Terminal-fd1acfcd9ad2,Supply,485
Beykoz-753956718b0e,Demand,16
Beykoz-753956718b0e,Supply,129
Bilbao-8ca9c71dff9e,Demand,648
Bilbao-8ca9c71dff9e,Supply,12
Bin Qasim-80d463699f40,Demand,152
Bin Qasim-80d463699f40,Supply,18
Bintulu-9138ac0a6d36,Supply,58
Bizerte-7acaf9640d06,Demand,83
Bizerte-7acaf9640d06,Supply,10
Bonny-775a4af5a5d0,Supply,482
Boothville-58c144c740f9,Demand,11
Borssele-de0808e9fb6b,Demand,13
Botany Bay-e95064e7be7a,Demand,39
Boulogne-sur-mer-24b4a8d53d38,Demand,49
Bourgas-16d93a3bfdd3,Demand,436
Bourgas-16d93a3bfdd3,Supply,14
Bouri-58e9b14b246d,Supply,117
Bozcaada-66352f54629d,Demand,193
Bozcaada-66352f54629d,Supply,118
Braithwaite-b1d8281d4bdb,Demand,53
Braithwaite-b1d8281d4bdb,Supply,25
Brass River-514a6c5295d8,Supply,468
Bridlington-7a14825d8088,Demand,10
Brisbane-2fb2da59f3d2,Demand,391
Brofjorden-8f0115714312,Demand,489
Brownsville-03c37f9d341d,Supply,29
Brunsbuttel-04769aa33742,Demand,213
Buenos Aires-5bd47f0ab4c0,Demand,139
Bukhta Vanina-3afcf26fbc36,Supply,38
Bullen Baai-4c584f3701f5,Demand,498
Bullen Baai-4c584f3701f5,Supply,305
Burnside-9cb1bffd1db9,Demand,17
Busan-de280da8be4e,Demand,11
Bushehr-f81f1081948c,Supply,25
Butinge Terminal-f297ef573599,Demand,505
Cabinda-459ca6a07faf,Supply,678
Calais-37c741d0d905,Demand,39
Caleta Cordova-d38c32cf43d2,Supply,652
Caleta Olivia-e52e82965ea8,Supply,413
Caleta Paula-700d0c4f0c4f,Supply,33
Callao-324582de5e88,Demand,62
Callao-324582de5e88,Supply,17
Canuku Terminal-f70399be83e6,Supply,1170
Caofeidian-29498c3cc308,Demand,399
Caofeidian-29498c3cc308,Supply,133
Cap Lopez-96c15e5e9e71,Supply,196
Cape Comorin-a3ddd23d6cf8,Demand,13
Cape Comorin-a3ddd23d6cf8,Supply,13
Cape Henlopen-e6bb66ba06d7,Demand,31
Cape Henlopen-e6bb66ba06d7,Supply,27
Cape May-485c180b3d95,Demand,111
Cape May-485c180b3d95,Supply,184
Cape Town-991a024cbdf1,Supply,18
Car Nicobar-b5a690362da1,Demand,11
Car Nicobar-b5a690362da1,Supply,21
Cartagena-4232156d91ca,Supply,13
Cartagena-c83bf0dcc291,Demand,117
Cartagena-c83bf0dcc291,Supply,60
Castellon-08c2845d53fd,Demand,255
Castries-21a3c522ed78,Demand,13
Castries-21a3c522ed78,Supply,21
Cayo Arcas Terminal-b6b6e0d459e4,Demand,95
Cayo Arcas Terminal-b6b6e0d459e4,Supply,719
Ceuta-e2de790bdd0f,Demand,25
Ceuta-e2de790bdd0f,Supply,41
Ceyhan-3b530c868db0,Demand,100
Ceyhan-3b530c868db0,Supply,2550
Chalmette-195ea9ec9b9d,Demand,164
Changxingdao-5c16d1a2a8e9,Demand,361
Changxingdao-5c16d1a2a8e9,Supply,18
Charco Azul-07e1063ddabf,Demand,15
Charco Azul-07e1063ddabf,Supply,148
Chennai-b824911cec6f,Demand,372
Cherbourg-61cd5e165c61,Demand,16
Cherry Point-69fb11f0514e,Demand,368
Cherry Point-69fb11f0514e,Supply,34
Chiba-6cce4016be7b,Demand,1008
Chiba-6cce4016be7b,Supply,11
Chiriqui Grande-4479d7260a3a,Demand,318
Chiriqui Grande-4479d7260a3a,Supply,18
Chisepo-478015b7d098,Demand,76
Chisepo-478015b7d098,Supply,44
Chittagong-68f7430b285f,Demand,55
Cienfuegos-b7bb7d28b57f,Demand,12
Cigading-b43a4e1b01ee,Demand,12
Cinta-3a938c039496,Supply,50
Coatzacoalcos-230dbf9a65a3,Demand,12
Coatzacoalcos-230dbf9a65a3,Supply,635
Cockatoo Island-e15fd694df57,Supply,19
Coden-32c1141edbaa,Demand,102
Coden-32c1141edbaa,Supply,48
Collo-118a9d1325e2,Supply,10
Colombo-04104bbca75f,Demand,122
Colombo-04104bbca75f,Supply,19
Colon-c99513f17c23,Demand,32
Colon-c99513f17c23,Supply,74
Come By Chance Harbor-84989c92b9a6,Demand,182
Come By Chance Harbor-84989c92b9a6,Supply,33
Comodoro Rivadavia-9d8471f8614d,Demand,15
Comodoro Rivadavia-9d8471f8614d,Supply,114
Conchan-b7b91348d404,Demand,24
Constantza-8640b9ce4f82,Demand,222
Constantza-8640b9ce4f82,Supply,19
Cork-5b70e0e2edb0,Demand,17
Cork-5b70e0e2edb0,Supply,27
Corpus Christi-7a30d31f121f,Demand,728
Corpus Christi-7a30d31f121f,Supply,621
Cossack-71584b369f53,Supply,39
Covenas-76285da2ae54,Demand,30
Covenas-76285da2ae54,Supply,1252
Cowes Harbor-492fd1fcdad3,Demand,18
Cristobal-7a0a146c6f4c,Demand,19
Cyrus Terminal-7929470e34f7,Supply,80
Daesan-5e616be98516,Demand,901
Daesan-5e616be98516,Supply,32
Daishan-8d1d2ae11d71,Demand,49
Daishan-8d1d2ae11d71,Supply,28
Dakar-c995aa8a2b7f,Demand,100
Dakar-c995aa8a2b7f,Supply,17
Dalian-641923403d46,Demand,1389
Dalian-641923403d46,Supply,449
Dampier-0770da9372ac,Supply,170
Dar-es-Salaam-9761ca3cc83c,Demand,28
Das Island-6bbe24b74298,Demand,10
Das Island-6bbe24b74298,Supply,1444
Davant-8ed4143ccb1f,Demand,31
Davant-8ed4143ccb1f,Supply,22
De Kastri-152e8b122f41,Supply,729
Deendayal (Kandla)-cb8c572f1f7c,Demand,77
Deendayal (Kandla)-cb8c572f1f7c,Supply,25
Delair-c0288683f54a,Demand,16
Delair-c0288683f54a,Supply,11
Delaware-b7084da9a089,Demand,118
Delaware-b7084da9a089,Supply,10
Delma-ebf81718f685,Demand,12
Delma-ebf81718f685,Supply,108
Destrehan-3e0eb54ab1e0,Demand,49
Destrehan-3e0eb54ab1e0,Supply,77
Dibba-63aec6d8d867,Supply,28
Djeno-e44e1a5065f3,Supply,568
Doha-334c3d200e3d,Supply,11
Donges-29e6374381eb,Demand,462
Donges-29e6374381eb,Supply,10
Dongjiakou-192facca7a0e,Demand,595
Dongjiakou-192facca7a0e,Supply,57
Dongying-5b327b4206b2,Demand,186
Dongying-5b327b4206b2,Supply,193
Dortyol-c92e8c6577c4,Supply,17
Dos Bocas-51ae87032a0e,Demand,19
Dos Bocas-51ae87032a0e,Supply,1147
Dubai-dd89e73f6ea8,Demand,125
Dubai-dd89e73f6ea8,Supply,201
Dumai-2e7d15752dc3,Demand,68
Dumai-2e7d15752dc3,Supply,321
Dung Quat-6cad81c97377,Demand,44
Dunkirk-b1108d988a99,Demand,25
Durban-2c15a692c2d1,Demand,628
Durban-2c15a692c2d1,Supply,15
El Hamra Oil Terminal-c68ec7f166d6,Supply,206
El Palito-45b3dde23b18,Demand,169
El Palito-45b3dde23b18,Supply,87
El Segundo-44e37d0a9803,Demand,745
El Segundo-44e37d0a9803,Supply,38
El Tablazo-8969089cb572,Supply,15
El-adabiya-794d933b1efe,Demand,11
Elevsis-fbce199af529,Demand,46
Ennore-c2e869988696,Demand,17
Ensted-599085667443,Supply,34
Erawan Terminal-18706d4ae0a3,Supply,13
Es Sider-7b388828f370,Supply,206
Escombreras-8ff2f5149d51,Demand,738
Escombreras-8ff2f5149d51,Supply,13
Escravos-d10fa4d128c1,Supply,629
Esmeraldas-2296c98900e5,Supply,912
Espevik-a06db0b14de5,Supply,11
Everingen-b13bb9bb37c6,Supply,11
Exmouth-8319bd3b7298,Supply,127
Eyemouth-c92fdb008442,Supply,20
Ez Zueitina-df251b334fca,Supply,118
Falconara-dded61335358,Demand,208
Fanara-d8097cc33917,Demand,25
Fanara-d8097cc33917,Supply,15
Fangcheng-e432e416e141,Demand,141
Fangcheng-e432e416e141,Supply,170
Fateh Terminal-07b4753abaf1,Supply,157
Fawley-a9deff035346,Demand,556
Fawley-a9deff035346,Supply,11
Fedje-7d42a4d15909,Supply,34
Felton-75d2c607efac,Demand,27
Ferndale-202bfe1fc498,Demand,166
Ferndale-202bfe1fc498,Supply,32
Ferrol-95cf5ab44ffa,Demand,15
Ferrol-95cf5ab44ffa,Supply,13
Finnart Oil Terminal-68b4bb1f9d17,Demand,177
Forcados-344ee102e813,Supply,743
Fort De France-e336039d97b0,Demand,42
Fortaleza-5baebe8b4683,Demand,41
Forties Terminal-758cde43cb57,Supply,34
Fos-a89094aa52c0,Demand,1317
Fos-a89094aa52c0,Supply,41
Fraserburgh Harbor-6dfcea86689c,Supply,130
Fredericia-2ce2fe57cad8,Supply,158
Frederikshavn-09d8333af9ca,Demand,154
Frederikshavn-09d8333af9ca,Supply,200
Freeport-3415bc29dc8c,Demand,414
Freeport-3415bc29dc8c,Supply,229
Freeport-fd2e0532af21,Demand,422
Freeport-fd2e0532af21,Supply,341
Fremantle-4a5c2747a538,Demand,72
Fremantle-4a5c2747a538,Supply,45
Fuik Bay-bf0ab432d8f5,Demand,20
Fuik Bay-bf0ab432d8f5,Supply,26
Fujairah-ca26fade3b91,Demand,2022
Fujairah-ca26fade3b91,Supply,3839
Fulmar Terminal-dd94ed4fe8fa,Supply,31
Galeota Point-0c028f687ae9,Supply,44
Galle Harbor-5d159c090d3b,Demand,64
Galle Harbor-5d159c090d3b,Supply,82
Galtby-cc4d98f09f61,Demand,113
Galveston-80916f3912d8,Demand,2618
Galveston-80916f3912d8,Supply,3123
Gamba-1049c893b584,Supply,166
Ganyu-b9e49bd08429,Demand,24
Garyville-04c030e40e80,Demand,38
Gdansk-34ceedb9667f,Demand,566
Gdansk-34ceedb9667f,Supply,24
Gedser-86f23e05be91,Demand,42
Gedser-86f23e05be91,Supply,31
Geelong-80cda7bf3ed2,Demand,335
Geelong-80cda7bf3ed2,Supply,14
Geisum Terminal-715734f5be45,Demand,50
Gelendzhik-4f847e0e589a,Supply,10
Gelibolu-15f5e85c3281,Demand,10
Gelibolu-15f5e85c3281,Supply,12
Genoa-65f8cdf3c546,Demand,633
Genoa-65f8cdf3c546,Supply,16
George Town-1221ebf98ef5,Demand,11
Gibraltar-1fcc4603c786,Demand,122
Gibraltar-1fcc4603c786,Supply,379
Gombe Beta Terminal-c62d043fa5f7,Supply,95
Good Hope-431d3b6c8970,Demand,406
Good Hope-431d3b6c8970,Supply,14
Gorm Terminal-6743587d7141,Supply,55
Gothenburg-de0033e99214,Demand,569
Gothenburg-de0033e99214,Supply,76
Goto Oil Terminal-bc3f343bfee1,Demand,286
Goto Oil Terminal-bc3f343bfee1,Supply,135
Gramercy-f85565631382,Demand,37
Gramercy-f85565631382,Supply,50
Grand Cul De Sac Bay-8f457aa4d65c,Demand,78
Grand Cul De Sac Bay-8f457aa4d65c,Supply,85
Great Yarmouth-b48776078bc6,Demand,124
Great Yarmouth-b48776078bc6,Supply,80
Greenville-91bdcff51488,Supply,12
Gretna-b35f7810ad7c,Supply,28
Grimsby-d6f49c2e1bad,Demand,703
Grimsby-d6f49c2e1bad,Supply,80
Gryphon Terminal-c60fa19a5389,Supply,290
Guamare Oil Terminal-0c8a73f24606,Supply,57
Guaranao Bay-80e98c0db688,Demand,22
Guaranao Bay-80e98c0db688,Supply,21
Guayanilla-422800078285,Demand,27
Guiria-f17a49448be0,Supply,12
Gulei-276457416195,Demand,41
Gulf Gateway-e0932031b5b6,Demand,183
Gulf Gateway-e0932031b5b6,Supply,159
Gullfaks Terminal-58491a793280,Supply,293
Gunsan-6a244100846b,Demand,41
Gwadar-38dd638e81c2,Demand,15
Gwangyang-11ecb2ca4f7f,Demand,1131
Gwangyang-11ecb2ca4f7f,Supply,248
Haifa-3a42a4f6784e,Demand,14
Halsskov-67355b8e1ffe,Demand,10
Halul-b31f44d24105,Supply,423
Hambantota-597b12547c60,Demand,40
Hambantota-597b12547c60,Supply,50
Hamble-253db081b2ef,Supply,48
Hamburg-063772b8f28b,Demand,80
Hamriyah Free Zone-2f684e795984,Demand,14
Hamriyah Free Zone-2f684e795984,Supply,29
