Port,SupplyDemand,Num Samples
Hartlepool-3ef4e9aa5ca8,Supply,37
Hastings-13abbef165b1,Demand,76
Hastings-89c8c399cf20,Supply,32
Hasvik-6cb08609d706,Supply,86
Hazira-5289b55a7b2a,Supply,17
Heidrun Field-f189358c23bc,Supply,309
Helgoland-c47a1ee22838,Demand,108
Helgoland-c47a1ee22838,Supply,149
Hempstead Harbour-2bf2cd41bbbb,Supply,24
Hidaka-780e273f0325,Demand,13
Hitakatsu-c69c95ac77ac,Demand,77
Hitakatsu-c69c95ac77ac,Supply,48
Hong Kong-0c90bc71ba92,Demand,390
Hong Kong-0c90bc71ba92,Supply,90
Honningsvag-7b9b43d5fd04,Demand,55
Honningsvag-7b9b43d5fd04,Supply,42
Honolulu-c946080c104a,Demand,42
Honolulu-c946080c104a,Supply,12
Hososhima Ko-a8c3b1f57b21,Demand,10
Hound Point-199882e34b06,Supply,537
Houston-453dd058edad,Demand,1336
Houston-453dd058edad,Supply,1402
Huanghua-501489ae5cef,Demand,129
Huanghua-501489ae5cef,Supply,55
Hudson Terminal-6bffa5cfeb7a,Supply,16
Huelva-8b415901e849,Demand,473
Huizhou Terminal-5f8d257641f5,Supply,16
Huizhou-59dc66ffb6ae,Demand,932
Huizhou-59dc66ffb6ae,Supply,167
Huludao Gang-a3da10e3c819,Demand,11
Huludao Gang-a3da10e3c819,Supply,10
Icdas-bdb5025eb89f,Demand,144
Icdas-bdb5025eb89f,Supply,264
Imam Hasan-5e2120e8c00f,Supply,29
Immingham-03154ce774bb,Demand,372
Incheon-e1adfc095464,Demand,197
Irako-640c479c6310,Demand,59
Ishigaki-db841a8241a4,Demand,20
Isla Taboguilla-18cc376c453a,Demand,91
Isla Taboguilla-18cc376c453a,Supply,45
Istanbul-5b38615ba682,Demand,51
Istanbul-5b38615ba682,Supply,81
Itaqui-c457a428c3f7,Demand,26
Iwakuni Ko-3ec9f7fd5723,Demand,362
Izuhara-ee439c3cbfc0,Demand,11
Jakarta-9cac7206c0ef,Demand,42
Jakarta-9cac7206c0ef,Supply,33
Jask-1817bd28cf9f,Demand,18
Jask-1817bd28cf9f,Supply,18
Jawaharlal Nehru-61a68ba39082,Supply,14
Jazireh-ye Sirri-ae52aab2f31b,Supply,66
Jebel Ali-c5a22157b696,Demand,164
Jebel Dhanna-4c73169e04bb,Supply,819
Jeddah-17dce7ee2e7d,Demand,327
Jeddah-17dce7ee2e7d,Supply,93
Jeju-04d83fba8e92,Demand,23
Jieh-a3c0fd89df46,Demand,18
Jing Tang-d63c27036294,Demand,62
Jing Tang-d63c27036294,Supply,173
Jinghai-cc7e1300b78d,Supply,37
Jinzhou Wan-15248fa643b9,Demand,200
Jinzhou Wan-15248fa643b9,Supply,304
Jizan-2b3fce189dd6,Demand,31
Jizan-2b3fce189dd6,Supply,13
Jose Ignacio-5cdb9d8087e6,Demand,91
Jounieh-6929b1988d12,Demand,25
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Demand,286
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Supply,29
Kalamata-017d361a10bc,Demand,26
Kalamata-017d361a10bc,Supply,99
Kali Limenes-4a137f39ea06,Demand,16
Kali Limenes-4a137f39ea06,Supply,64
Kalianget-b25d6300cd99,Supply,21
Kalundborg-8a215b9131f6,Demand,172
Kalundborg-8a215b9131f6,Supply,48
Kanokawa-23e6c8f81685,Demand,93
Kaohsiung-744e8721bf8f,Demand,533
Kaohsiung-744e8721bf8f,Supply,43
Karabane-105ea04156fc,Supply,13
Karachi-d8f24cbce54f,Demand,583
Karachi-d8f24cbce54f,Supply,32
Karimun-129f2fb1bc00,Demand,327
Karimun-129f2fb1bc00,Supply,309
Karsto-4ec9bbc93551,Supply,213
Kashima-8e7e597c2046,Demand,465
Kashima-8e7e597c2046,Supply,10
Kawasaki-3c5642389c14,Demand,547
Kawasaki-3c5642389c14,Supply,32
Keelung-ebeced683cfa,Demand,22
Kemaman-89e3dab4fd9b,Demand,39
Kemaman-89e3dab4fd9b,Supply,20
Kerteh-f886d5933d0d,Supply,70
Khalij-e Chabahar-327779f694cd,Demand,13
Kharg-15622ded90e9,Demand,35
Kharg-15622ded90e9,Supply,1691
Khasab-567c7511ef5d,Supply,18
Khor Fakkan-6317b39e2dcf,Demand,242
Khor Fakkan-6317b39e2dcf,Supply,610
Khor al Amaya Oil Terminal-12c9d445a32f,Supply,79
Khor al Zubair-6ac463d74ecd,Demand,28
Khor al Zubair-6ac463d74ecd,Supply,282
Kiire-c1d11e2429fa,Demand,1093
Kiire-c1d11e2429fa,Supply,1386
Kijang-07f52d1400df,Supply,11
Kikuma-8856c476b731,Demand,264
King Fahd Industrial Port Jubail-c2b2fbc77ff4,Supply,220
King Fahd Port-34821f7aa799,Demand,342
King Fahd Port-34821f7aa799,Supply,473
Kingston-24bf0b1e7a21,Demand,45
Kingston-24bf0b1e7a21,Supply,15
Kirkenes-4b38b4662083,Demand,64
Kirkenes-4b38b4662083,Supply,73
Kish-e64f0503522c,Demand,10
Kish-e64f0503522c,Supply,35
Kithira-44cd4008ceb1,Supply,15
Kittiwake Terminal-7a36c7a7c2fd,Supply,96
Klaipeda-0d30f18498ba,Demand,11
Klaipeda-0d30f18498ba,Supply,208
Klintholm-5fd12c0b2425,Demand,124
Klintholm-5fd12c0b2425,Supply,79
Ko Si Chang Harbor-272da3f36a5a,Demand,98
Ko Si Chang Harbor-272da3f36a5a,Supply,26
Kobe-979d4b8273a3,Demand,91
Kochi-cc7460ea0c71,Demand,504
Kochi-cc7460ea0c71,Supply,34
Kota Agung-84a3447ce3f6,Demand,47
Kota Agung-84a3447ce3f6,Supply,43
Kotka-1240173c5e40,Supply,88
Kozmino-62a166ce6f35,Demand,11
Kozmino-62a166ce6f35,Supply,1510
Kralendijk-b24e8ab8457c,Demand,86
Kralendijk-b24e8ab8457c,Supply,30
Kribi-0d18ef4d8b20,Supply,265
Kuala Langsa-957e6e4a28ec,Demand,20
Kuala Langsa-957e6e4a28ec,Supply,10
Kuala Linggi Intl Port-6425839cf0d6,Demand,588
Kuala Linggi Intl Port-6425839cf0d6,Supply,741
Kuala Tanjung-1aa47709b95d,Demand,191
Kuala Tanjung-1aa47709b95d,Supply,61
Kuito-2ac15f568c8e,Demand,11
Kuito-2ac15f568c8e,Supply,986
Kukup-739aed8dab99,Demand,155
Kukup-739aed8dab99,Supply,89
Kulevi-76c1817b32b4,Supply,19
Kumul-d1c90b85ecf3,Supply,143
Kurihama-150096464713,Demand,13
Kwinana-e56ccfd3aeb7,Demand,466
Kyaukpyu-025759676013,Demand,25
LOOP-c19184b7b547,Demand,510
LOOP-c19184b7b547,Supply,139
La Coruna-0a44300307c1,Demand,362
La Estacada-30ea10c184a9,Supply,31
La Paloma-38165a549d3a,Demand,397
La Paloma-38165a549d3a,Supply,295
La Pampilla-c82280ceb8a0,Demand,156
La Pampilla-c82280ceb8a0,Supply,42
La Place-3db5c3c7bf08,Demand,11
La Plata-c06d7cba9b45,Demand,13
La Salina-cac490186639,Supply,32
La Skhirra-ec363a356152,Supply,50
Labuan-7c41e61707fc,Demand,24
Labuan-7c41e61707fc,Supply,230
Lagos-47014fd09104,Supply,14
Laizhou-08bba6032811,Demand,503
Laizhou-08bba6032811,Supply,10
Lake Charles-8a861dedd10d,Demand,735
Lanshan-0b14723fa397,Demand,1519
Lanshan-0b14723fa397,Supply,28
Larak Is.-56c401139f36,Demand,92
Larak Is.-56c401139f36,Supply,53
Las Minas-5762ea6ccd2d,Demand,11
Las Palmas-5d1a8657373a,Demand,70
Las Palmas-5d1a8657373a,Supply,142
Lasawei-611eb914887d,Demand,12
Laurium-0c1bd8a6c6dd,Demand,11
Laurium-0c1bd8a6c6dd,Supply,11
Lavan-192e73959889,Demand,13
Lavan-192e73959889,Supply,76
Lazaro Cardenas-43bf0fb63d65,Supply,56
Le Havre-4c8da7f30f05,Demand,978
Le Havre-4c8da7f30f05,Supply,17
Leixoes-3deb77dbc15f,Demand,217
Lerwick-4daad61c0abb,Supply,125
Les Escoumins Harbor-3f35dc3969cd,Demand,38
Les Escoumins Harbor-3f35dc3969cd,Supply,23
Levis-10811e84a7d1,Demand,256
Levis-10811e84a7d1,Supply,31
Limassol-2e76e2e5ad30,Demand,119
Limassol-2e76e2e5ad30,Supply,194
Limboh Terminal-69a91073e2a8,Demand,53
Lirquen-19715cc8d779,Demand,157
Lirquen-19715cc8d779,Supply,148
Lisboa-0860dd02e960,Supply,13
Little Burin Harbor-bff5378de381,Supply,12
Littlehampton-0ffdc4e1fdd5,Demand,12
Liuheng-c7395faa59ca,Demand,566
Liuheng-c7395faa59ca,Supply,178
Liverpool-74c10d29bf7f,Demand,12
Livorno-706a305f41ba,Demand,265
Livorno-706a305f41ba,Supply,19
Llanddulas-aac8bb8548dc,Supply,26
Lombo East Terminal-f25cc6a7ab2b,Supply,21
Lome-ac60ca402042,Demand,239
Lome-ac60ca402042,Supply,181
Long Beach-4c3082f54073,Demand,1541
Long Beach-4c3082f54073,Supply,192
Long Harbour-f1a2f89d1d91,Demand,57
Long Harbour-f1a2f89d1d91,Supply,135
Long Pond-b2e644d428b5,Supply,14
Longkou-83dd447f48b9,Demand,691
Longkou-83dd447f48b9,Supply,141
Los Angeles-b69ef5ad9a4c,Demand,86
Los Angeles-b69ef5ad9a4c,Supply,11
Lowestoft-fa26f9b6e8fb,Demand,126
Lowestoft-fa26f9b6e8fb,Supply,104
Luanda-ca9aa21f6979,Demand,41
Luanda-ca9aa21f6979,Supply,47
Luba-7c3ce5a043e8,Supply,15
Lucaya-3d36bf68693f,Demand,33
Lucaya-3d36bf68693f,Supply,24
Lufeng-c78290742b89,Supply,27
Luka Umag-0e9383c97640,Demand,14
Lumut-3dba541680de,Demand,16
Lushun-b9d1b7664b30,Demand,47
Lyness-b0a6e09ce2a9,Demand,193
Lyness-b0a6e09ce2a9,Supply,430
Macae-04cbbcf288b4,Supply,65
Macduff-60ed9bc1ed62,Demand,16
Macduff-60ed9bc1ed62,Supply,67
Madre De Deus-1d2feb9c4dd5,Demand,735
Madre De Deus-1d2feb9c4dd5,Supply,117
Madura Terminal-9e5b960103f1,Supply,14
Magpetco-c6d4b432d715,Demand,66
Magpetco-c6d4b432d715,Supply,88
Mai Liao-4dcea326f7a3,Demand,306
Mai Liao-4dcea326f7a3,Supply,67
Makung-dba622fbac1f,Demand,54
Malabo-31e86d3dcbcb,Supply,50
Malacca-d424d47f4e04,Demand,210
Malacca-d424d47f4e04,Supply,281
Maldonado-1e4b751efa88,Demand,30
Maldonado-1e4b751efa88,Supply,27
Malmo-a3bc35ec1802,Supply,12
Malta Freeport-d3fb8c6279a1,Demand,350
Malta Freeport-d3fb8c6279a1,Supply,997
Mamonal-3f9fa4be84a1,Demand,89
Mamonal-3f9fa4be84a1,Supply,185
Manzanillo-e3f77d2cc736,Demand,10
Maoming-3dec36d49de2,Demand,216
Map Ta Phut-202fdc862c4c,Demand,497
Map Ta Phut-202fdc862c4c,Supply,230
Maracaibo-9c00abcf4d8a,Demand,30
Maracaibo-9c00abcf4d8a,Supply,119
March Point-2b6c25829a80,Demand,270
March Point-2b6c25829a80,Supply,81
Marcus Hook-9826103388b5,Demand,285
Marcus Hook-9826103388b5,Supply,71
Marmara Ereglisi-b53ee56ec9d8,Demand,16
Marrero-5646d4d00bdf,Supply,20
Marsa Al Hariga-915f1727d69b,Supply,198
Marsa-el-Brega-47896c91db43,Supply,80
Marsden Point-fcb0af7daf9a,Demand,302
Martinez-3b2eed3fba73,Demand,313
Martinez-3b2eed3fba73,Supply,17
Massawa-7c22a25024d3,Demand,10
Massawa-7c22a25024d3,Supply,25
Matanzas-0c7cf8ac0c2c,Demand,72
Meizhou-c47a793b6d55,Demand,18
Melbourne-b02fe931e82d,Demand,213
Melbourne-b02fe931e82d,Supply,13
Mellitah-f0d1246755ae,Supply,108
Mersin-96488f75954b,Demand,139
Mersin-96488f75954b,Supply,155
Mesaieed-a9436ca46624,Supply,120
Methil-e66612f17632,Demand,13
Methil-e66612f17632,Supply,77
Midia-3dfd7036f3cc,Demand,265
Miike-Miyake-ef6584fefcde,Demand,14
Milazzo-fab25159eebe,Demand,599
Milazzo-fab25159eebe,Supply,17
Milford Haven-c669fc0bc437,Demand,94
Milford Haven-c669fc0bc437,Supply,60
Mina Abd Allah-32fa51f996b2,Supply,61
Mina Al Ahmadi Sea Island-98bd957bb207,Demand,13
Mina Al Ahmadi Sea Island-98bd957bb207,Supply,2777
Mina Al Ahmadi-2d893ce729f6,Demand,34
Mina Al Ahmadi-2d893ce729f6,Supply,430
Mina Al Fahl-2478ba60dc4c,Demand,37
Mina Al Fahl-2478ba60dc4c,Supply,1078
Mina Saqr-91789deda526,Demand,14
Mina Saqr-91789deda526,Supply,48
Mina Saud-512fccf68466,Supply,159
Mindelo-0db13e7faaf3,Supply,10
Miri-1bb8c2143a5b,Supply,189
Mizushima-[phone],Demand,597
Mobile-17568e28e776,Demand,296
Mohammedia-9d281db1f7e0,Demand,64
Mongstad-8338fd2d4afb,Demand,235
Mongstad-8338fd2d4afb,Supply,728
Montevideo-e1e5b78ae3af,Demand,23
Mostaganem-442f884f1f1d,Supply,58
Mostyn-bac51b8666bf,Demand,33
Moudi-a9543110b4e5,Supply,189
Muara Port-d2c7fb7122af,Demand,70
Mubarraz Oil Terminal-440295344cd7,Supply,37
Mumbai-2401570c9a9e,Demand,926
Mumbai-2401570c9a9e,Supply,104
Mundra-77b0b5c9bfc5,Demand,585
Mundra-77b0b5c9bfc5,Supply,38
Murmansk-9908e9ea9558,Demand,86
Murmansk-9908e9ea9558,Supply,452
Muuga-98111e964fdd,Demand,21
Muuga-98111e964fdd,Supply,260
Nagasaki-7e87edcef775,Demand,63
Nagasaki-7e87edcef775,Supply,38
Nagoya-0273cf38f24f,Demand,171
Nakhodka-eaf8326ce14b,Demand,50
Nakhodka-eaf8326ce14b,Supply,285
Namikata-47315960812a,Demand,10
Nansha-30b0e011c238,Demand,108
Nansha-30b0e011c238,Supply,143
Neapolis-e3a053861e52,Demand,10
Neapolis-e3a053861e52,Supply,11
Nederland Terminal-aba03a4a335d,Demand,451
Nederland Terminal-aba03a4a335d,Supply,509
Nemrut Bay-e89f801cf7ac,Demand,160
Nessebar-a47f3d0c08c1,Demand,28
Neves-981d0a428655,Supply,22
New Amsterdam-bc809b3811e1,Supply,41
New Mangalore-db679cd54805,Demand,412
New Mangalore-db679cd54805,Supply,26
New York/New Jersey-8cd5e206ca6b,Demand,518
New York/New Jersey-8cd5e206ca6b,Supply,24
Newhaven-1163ef20f7e0,Demand,67
Newport Beach-a7f62131303e,Demand,17
Newport Beach-a7f62131303e,Supply,18
Nghi Son-ee0978a45495,Demand,25
Ngqura-56172ec93945,Demand,22
Nicaro-631a50aefa47,Demand,17
Nieuwpoort-43a962e9aa39,Demand,54
Nieuwpoort-43a962e9aa39,Supply,30
Nigg-d550ac3d0b8f,Demand,12
Nigg-d550ac3d0b8f,Supply,23
Nikiski-9d186f9b4554,Supply,22
Nipah-d6661f39660d,Demand,22
Nishihara-c446948844e2,Demand,15
Niteroi-4f72e75cb748,Demand,24
Niteroi-4f72e75cb748,Supply,63
No 1-a3f3dce2871b,Demand,31
Norco-37e4851cb966,Demand,12
Norte Capixaba-63d8032fd2be,Supply,18
Northville-2e33ffbc97a8,Demand,17
Nouadhibou-47c16e5fd8bb,Supply,16
Noumea-06b91e621e7c,Demand,30
Novorossiysk CPC-3b26a9570fd1,Supply,2751
Novorossiysk-45a5021eee47,Demand,35
Novorossiysk-45a5021eee47,Supply,2248
Nyanga-12d8f6a196a1,Supply,67
Nynashamn-cb97573cc92f,Demand,83
Odden-b7d736f50f00,Demand,39
Odden-b7d736f50f00,Supply,22
Odessa-0ecbd229fca4,Demand,49
Odessa-0ecbd229fca4,Supply,26
Odudu-b8f65d99c416,Supply,347
Oita-d53c3f263e6d,Demand,350
Okata-b23de0969a82,Demand,20
Okha-bbd56498dcb1,Demand,703
Okha-bbd56498dcb1,Supply,14
Okinawa-49d614b5d6e9,Demand,23
Okinawa-49d614b5d6e9,Supply,29
Omisalj-89ece074914b,Demand,415
Omisalj-89ece074914b,Supply,13
Omo-6d353f446c37,Demand,10
Onagawa-0d3e08088a7a,Demand,11
Onahama Ko-7a3fed174612,Demand,27
Onsan-a7dc5f7a135b,Demand,1929
Onsan-a7dc5f7a135b,Supply,73
Oostende-48dec42d65d0,Demand,57
Oran-6cbf14d6ae9b,Supply,12
Oranjestad-5fc0525971c3,Demand,161
Oranjestad-5fc0525971c3,Supply,168
Pachi Oil Terminal-a5df6199c9be,Demand,495
Palanca-bfff6a80e78a,Supply,213
Palembang-dd3c7a4a3537,Demand,39
Palembang-dd3c7a4a3537,Supply,45
Palenque Terminal-654496174969,Demand,67
Panama City-6a366b46b9bd,Demand,69
Panama City-6a366b46b9bd,Supply,54
Panjang-6ec3de3c55d8,Demand,12
Paradip-bbfab942f25c,Demand,644
Pascagoula-7c3cc504a701,Demand,476
Pascagoula-7c3cc504a701,Supply,72
Pasir Gudang-afa2862ca9bc,Demand,56
Pasir Gudang-afa2862ca9bc,Supply,56
Paulina-65688ac9480b,Supply,16
Paulsboro-b860100abb51,Demand,556
Pecem-19e976efca40,Supply,16
Pelintung-a3284c716c14,Supply,23
Pembroke-c44d85ab621f,Demand,498
Pembroke-c44d85ab621f,Supply,15
Penara Terminal-d7cc9807a741,Supply,33
Penco-7e69146a18ac,Demand,13
Penco-7e69146a18ac,Supply,15
Pengerang-1ae97f4f549d,Demand,279
Pengerang-1ae97f4f549d,Supply,389
Penglai-67e1910b3b9d,Demand,19
Pennington-9b814f3f0f8d,Supply,388
Peterhead-1d608731f5b3,Supply,39
Petrochina Marine Terminal-197859dadbe0,Supply,12
Philadelphia-51672418fa6a,Demand,779
Philadelphia-51672418fa6a,Supply,77
Piraeus-c16ef333d5f0,Supply,13
Pivdennyi-2a9246bd7341,Demand,12
Point Richmond-0ffdde27d38d,Demand,880
Point Richmond-0ffdde27d38d,Supply,80
Point Tupper-f3e3e61dc2f7,Demand,152
Point Tupper-f3e3e61dc2f7,Supply,103
Pointe A Pierre-c31df0e03203,Demand,126
Pointe A Pierre-c31df0e03203,Supply,97
Pointe Noire-6d641be85e76,Supply,135
Pointe aux Trembles-e95b1231c0a4,Demand,29
